name,gender,birth_count
Rafaela,F,5
Alberta,M,5
Una,F,49
Clifton,M,112
Andrew,M,558
Olie,M,7
Clay,M,33
Dana,F,6
Alberto,M,10
Mai,F,5
Albert,F,8
Reynold,M,5
Vida,F,71
Angelena,F,5
Matt,M,27
Bryan,M,11
Shellie,F,6
Hugo,M,26
Ollie,M,110
Verta,F,13
Hermon,M,9
Waldemar,M,5
Dwight,M,40
Sampson,M,14
Henriette,F,15
Eric,M,26
Jimmie,M,123
Ansel,M,5
Bert,F,15
Alverta,F,24
Evan,M,20
Ramond,M,5
Albertha,F,31
Bernard,M,259
Porter,M,33
Pierre,M,11
Hope,M,5
Cassie,F,86
Valetta,F,6
Ilma,F,7
Jenny,F,24
Waldo,M,22
Rosalia,F,13
Otho,M,35
Keith,M,20
Waymon,M,7
Georgie,F,87
Lavina,F,38
Pernie,F,5
Bedford,M,6
Nella,F,15
Teddy,M,11
Hallie,F,152
Leander,M,13
Ardis,F,12
Macon,M,5
Valentine,M,12
Dolores,F,108
Zettie,F,18
Jane,F,388
Loren,M,33
Forest,M,59
Dudley,M,21
Classie,F,15
Willie,F,1071
Al,M,42
Leatha,F,35
Pearl,M,35
Hayward,M,8
Florie,F,13
Corrinne,F,6
Norah,F,16
Justine,F,23
Mathilda,F,104
Brady,M,14
Newell,M,6
Mel,M,5
Lura,F,107
Darlene,F,8
Carmen,M,5
Ned,M,32
Commodore,M,5
Vincent,M,148
Kathryn,F,717
Illa,F,6
Eunice,F,490
Dorthy,F,21
Vaughn,M,13
Bobbie,M,6
Ernestine,F,113
Frank,F,17
Helma,F,11
Elbert,M,108
Lota,F,9
Lynn,F,9
Claretta,F,5
Laverne,M,12
Collier,M,6
Ebba,F,20
Jeanetta,F,13
Mathew,M,40
Jerome,M,68
Odis,M,12
Claud,M,76
Fredric,M,5
Jemima,F,6
Luetta,F,10
Alvah,M,12
Michael,M,460
Gaylord,M,10
Remus,M,5
George,F,32
Birda,F,7
Orra,F,5
Thecla,F,7
Vernal,F,10
Lonnie,F,25
Para,F,6
Leola,F,207
Rollo,M,6
Vivian,M,9
Buford,M,14
Weaver,M,5
Eula,F,466
Mozelle,F,36
Cicero,M,16
Francisco,M,28
Lovenia,F,6
Priscilla,F,79
Milo,M,24
Otha,M,19
Adriana,F,6
Alton,M,38
Elda,F,45
Carlo,M,5
Carroll,M,52
Iva,M,5
Lucinda,F,91
Alphonse,M,33
Arletta,F,8
Arlie,F,14
Reed,M,21
Mintie,F,10
Pedro,M,44
Luther,M,266
Victorine,F,7
Peggie,F,13
Lillie,F,1533
Stanislaus,M,6
Ephraim,M,10
Rosaline,F,8
Hjalmer,M,7
Achsah,F,5
Cleta,F,13
Billie,M,14
Ellena,F,6
Etna,F,15
Josephine,F,1566
Curley,M,19
Zela,F,8
Aloysius,M,21
Dewitt,M,33
Levonia,F,5
Emilie,F,63
Birtha,F,24
Jewell,F,201
Helga,F,12
Patience,F,5
Mayo,M,5
Isaac,M,143
Indiana,F,6
Leah,F,171
Delena,F,5
Neta,F,15
Coy,F,8
Lovie,F,54
Roscoe,M,90
Arabella,F,7
Sheldon,M,10
Lemmie,M,5
Vergia,F,9
General,M,16
Lillis,F,8
Hilton,M,11
Nannie,F,359
Lucy,F,1065
Anderson,M,37
Adalene,F,6
Vicie,F,12
Archer,M,5
Tollie,F,7
Lucas,M,6
Pauline,F,985
Milburn,M,6
Crawford,M,11
Vivienne,F,7
Beulah,F,873
Issac,M,16
Beatriz,F,8
Nelda,F,18
Burdette,M,5
Norine,F,16
Annis,F,25
Nolan,M,15
Ether,F,17
Mallie,F,35
Garvin,M,9
Iva,F,438
Yancy,M,5
Clement,M,42
Marvel,F,34
Olivia,F,130
Ephriam,M,7
Otis,F,10
Lemuel,M,21
Ellen,M,5
Dana,M,9
Mahalia,F,9
Maxie,F,20
Rella,F,10
Omer,M,31
Sidonia,F,6
Barney,M,50
Clarabelle,F,10
Oda,M,5
Evadna,F,5
Barton,M,7
Lenora,F,129
Everett,M,238
Reka,F,9
Olen,M,13
Hortencia,F,7
Marie,F,3423
Joshua,M,17
Dorothy,M,7
Rudy,M,10
Etienne,M,5
Winston,M,11
Nolie,F,7
Edwin,M,393
Delmer,M,12
Virgle,M,9
Marshall,M,94
Theda,F,10
Ethel,F,3295
Reinhold,M,7
Elsie,F,1720
Adelbert,M,10
Van,M,33
Thelda,F,5
Girlee,F,5
Reta,F,32
Antonette,F,15
Karl,M,65
Sarrah,F,10
Carie,F,6
Mearl,M,5
Ozie,F,11
Cletus,M,10
Wilford,M,17
Alexander,M,216
Clara,F,2432
Rudolph,M,119
Edna,M,11
Honor,F,5
Art,M,9
Beuna,F,6
Beth,F,28
Mable,F,478
Inez,F,503
Dona,F,60
Joanne,F,8
Olivette,F,8
Mozell,F,12
Hermie,F,8
Vista,F,5
Eliga,M,5
Linnie,F,91
Lola,M,7
Hertha,F,33
Turner,M,23
Zera,F,6
Felipe,M,15
Corrine,F,40
Victoria,F,339
Hermina,F,11
Lue,F,57
Hudson,M,10
Paralee,F,14
Everette,M,12
Mandy,F,51
Meriam,F,6
Clora,F,13
Irine,F,10
Patsy,F,34
Eleanor,F,837
Unknown,M,16
Johnnie,M,221
Ferd,M,6
Clementine,F,49
Pete,M,75
Howell,M,9
Joseph,M,3098
Fenton,M,5
Louis,F,6
Emeline,F,16
Bula,F,9
Orin,M,11
Cloie,F,6
Nana,F,8
Lurline,F,16
Angela,F,116
Ashley,M,14
Lelah,F,24
Clarance,M,10
Alicia,F,7
Nellie,M,6
Irving,M,104
Blanche,F,1159
Arie,M,5
Parker,M,8
Orval,M,42
Kathyrn,F,5
Alfred,F,7
Lucie,F,22
Lily,F,99
Alonzo,M,81
Margret,F,33
Roger,M,73
Elvire,F,5
Lessie,M,5
Richmond,M,10
Caldonia,F,5
Mark,M,104
Kay,F,26
Lavona,F,6
Larcenia,F,7
Madalene,F,9
Arlene,F,47
Lorenza,M,8
Amey,F,9
Hellen,F,20
Gregoria,F,8
Johnny,M,70
Parthenia,F,9
Anner,F,14
Onnie,F,10
Celestia,F,6
Goldie,F,473
Marvin,M,186
William,M,6616
Wilton,M,10
Dicy,F,6
Murl,M,5
Loraine,F,46
Merritt,M,14
Mae,M,9
Girtha,F,7
Simeon,M,10
Lorena,F,146
Kathleen,F,325
Alan,M,27
Lester,M,385
Claude,F,6
Florence,F,3509
Monica,F,33
Henretta,F,10
Hall,M,7
Simon,M,58
Charlie,F,35
Lou,M,6
Onie,F,17
Paul,M,1067
Emmit,M,7
Frieda,F,282
Cyrus,M,22
Annalee,F,5
Ela,F,9
Doll,M,7
Justus,M,5
Marjory,F,16
Edla,F,7
Ouida,F,22
Eduard,M,6
Elmo,M,27
Frances,F,2326
Eleonora,F,7
Leonardo,M,6
Bertie,M,9
Sun,M,5
Elsa,F,91
Cleo,F,198
Jonnie,M,12
Isabelle,F,204
Shedrick,M,6
Harvy,M,6
Nona,F,88
Isidore,M,9
Gayle,F,18
Lonnie,M,138
Antha,F,6
Maryann,F,15
Lotta,F,8
Silvia,F,12
Liza,F,30
Welby,M,5
Clarnce,M,9
Elise,F,51
Valerie,F,19
Dosha,F,5
Ilene,F,13
Kermit,M,16
Winfred,M,17
Francis,M,597
Lucius,M,36
Jonas,M,27
Lavon,F,14
Christina,F,111
Sophronia,F,14
Annia,F,6
Paulina,F,8
Delight,F,9
Lum,M,5
Leila,F,140
Caroline,F,452
Lemma,F,6
Cleona,F,11
Sylvester,M,135
Lorna,F,26
Kirk,M,10
Fay,M,32
Allen,M,227
Erminia,F,6
Peggy,F,82
Hardy,M,14
Lucile,F,388
Paschal,M,5
Christene,F,8
Coletta,F,20
Ferne,F,28
Dexter,M,9
Trixie,F,8
Buelah,F,11
Oswald,M,11
Amye,F,5
Concepcion,F,10
Brooks,M,11
Helmer,M,5
Celia,F,285
Doretta,F,7
Casimir,M,8
Eileen,F,91
Abby,F,7
Wilbur,M,163
Lilian,F,18
Sada,F,12
Minette,F,5
Ethelyn,F,31
Cornell,M,5
Cornelius,M,96
Jeannetta,F,7
Nadine,F,44
Louise,F,1832
Jeff,M,47
Gregorio,M,6
Margueritte,F,12
Evelena,F,8
Garland,M,39
Bailey,M,10
Odelia,F,21
Pinkey,F,10
Augusta,F,195
Texanna,F,6
Fay,F,181
Opha,F,10
Louis,M,912
Vina,F,51
Will,F,8
Beckham,M,6
Tom,M,312
Katie,F,572
Magnus,M,6
Clara,M,8
Mattie,M,11
Rolland,M,26
Macy,F,9
Ivory,M,19
Madeline,F,355
Marge,F,13
Jeremiah,M,29
Hilding,M,6
Harriett,F,108
Ina,F,224
Adele,F,172
Hazel,M,15
Julia,F,1501
Abbie,F,91
Lempi,F,10
Rosey,F,14
Willis,M,144
Joann,F,11
Norris,F,5
Angus,M,15
Willow,F,5
Christian,M,33
Arvella,F,11
Warren,M,149
Juliana,F,6
Marguerite,F,695
Vena,F,36
Elberta,F,15
Cordelia,F,49
Enos,M,7
Santos,F,7
Prentice,M,5
Jackie,F,6
Lilie,F,5
Therese,F,22
Eddie,M,353
Essex,M,5
Annette,F,115
Mary,F,14486
Bina,F,9
Pluma,F,7
Alberta,F,417
Rome,M,5
Earsie,F,5
Verlie,F,15
Jordan,M,6
Frankie,F,88
Ernie,M,8
Manuela,F,24
Frida,F,5
Garnet,F,37
Viona,F,9
Avery,F,7
Willetta,F,6
Rueben,M,9
Ward,M,46
Gwendolyn,F,57
Juana,F,28
Alleen,F,6
Hassie,F,24
Levi,M,55
Rachael,F,19
Adah,F,25
Vola,F,10
Monnie,F,16
Emily,F,606
Author,M,5
Georgina,F,17
Edyth,F,24
Edd,M,48
Robbie,F,43
Elisha,M,23
Glenna,F,41
Ernest,F,6
Elroy,M,6
Gabriella,F,9
Magdalene,F,36
Alpha,M,14
Rollie,M,11
Queen,F,47
Quilla,F,6
Beverly,M,12
Ruey,F,5
Santos,M,10
Ivy,F,76
Lonie,M,8
Elmer,F,8
Benjamin,M,374
Johnson,M,13
Hebert,M,5
Rosemond,F,5
Helen,M,30
Dorcas,F,22
Owen,M,63
Ardella,F,25
Mannie,F,10
Glenn,M,185
Lee,F,134
Melton,M,5
Lupe,M,8
Herbert,M,615
Gilmore,M,5
Elodia,F,6
Zula,F,66
Allene,F,41
Gottlieb,M,9
Athena,F,5
Obie,F,6
Viola,M,11
Carol,F,80
Yvette,F,6
Cecilia,F,195
Else,F,5
Cecelia,F,243
Jackson,M,40
Manervia,F,6
Guss,M,10
Ezra,M,26
Della,F,609
Tommie,F,49
Roseanna,F,8
Olla,F,5
Janet,F,115
Louvenia,F,20
Norris,M,14
Hunter,F,6
Tracy,M,6
Hermine,F,17
Irma,F,368
Sabina,F,14
Nat,M,7
Beatrice,M,8
Nova,F,18
Corene,F,27
Zetta,F,15
Mandie,F,8
Claire,M,7
Eugenie,F,16
Evalyn,F,20
Angie,F,54
Richard,F,6
Gwendoline,F,6
Bennie,F,33
Raymond,F,10
Villa,F,7
Bess,F,104
Rosario,M,6
Ivory,F,17
Marine,F,5
Manley,M,6
Kent,M,6
Pricilla,F,6
Cleone,F,7
Rosalie,F,155
Allegra,F,5
Paul,F,13
Maureen,F,5
Lester,F,13
Myrna,F,20
Neola,F,6
Eller,F,10
Gertie,F,140
Hillard,M,5
Josephine,M,7
Eulalia,F,24
Grady,M,70
Berneice,F,14
Claudia,F,97
Scott,M,36
Mart,M,7
Sylva,F,10
Genevieve,F,410
Chauncy,M,5
Naomi,F,327
Evaline,F,6
Refugio,F,5
Dagmar,F,11
Tinnie,F,11
Mettie,F,11
Sabra,F,12
Augustine,F,19
Alois,M,8
Alphia,F,7
Esta,F,56
Lourene,F,5
Adella,F,22
Johnsie,F,6
Annabel,F,22
Lenore,F,84
Aleda,F,6
Orville,M,108
Florance,F,15
Ross,M,90
Golden,M,14
Versa,F,10
Madelon,F,9
Cuma,F,5
Nickolas,M,6
Verna,F,436
Constance,F,117
Florina,F,7
Helene,F,94
Johny,M,7
Phillip,M,87
Cleora,F,15
Hortense,F,49
Loretta,F,461
Cynthia,F,63
Idelle,F,12
Ester,F,43
Irvine,M,6
Clemens,M,5
Adolphus,M,12
Dixie,F,48
Vila,F,5
Hilary,M,8
Adline,F,14
Vanda,F,7
Delmar,M,16
Alf,M,5
Bettye,F,8
Reva,F,48
Ardelle,F,5
Calvert,M,5
Roxy,F,5
Emma,F,2514
Aida,F,13
Letta,F,8
Glee,F,5
Riley,M,37
Rubin,M,22
Phoebe,F,87
Dell,M,13
Clemmie,F,26
Archibald,M,18
Almira,F,18
Washington,M,14
Gussie,F,185
Carol,M,6
Gwen,F,13
Pairlee,F,8
Veva,F,5
Selma,F,252
Noah,M,69
Johanna,F,114
Mina,F,73
Velma,F,526
Arvel,M,11
Elza,F,5
Orlando,M,10
Leonor,F,10
Lupe,F,11
Taylor,M,20
Angelina,F,118
Elmira,F,42
Polly,F,62
Judy,F,18
Willard,M,164
Belvia,F,8
Lea,F,25
Vira,F,13
Mazie,F,66
Kizzie,F,15
Edwina,F,28
Bella,F,53
Enola,F,16
Dick,M,35
Lyman,M,26
Luna,F,32
Boston,M,5
Candis,F,9
Nada,F,6
Beryl,F,59
Lacy,F,12
Retta,F,29
Neoma,F,11
Carl,M,952
Savannah,F,53
Alvin,M,201
Veronica,F,217
Hildur,F,18
Beverly,F,12
Josie,F,221
Odie,M,10
Eugene,M,524
Manford,M,7
Linton,M,7
Bertie,F,205
Lucia,F,41
Donovan,M,7
Phillis,F,7
Henderson,M,19
Addie,F,469
Eliza,F,249
Zita,F,14
Wendell,M,38
Otis,M,169
Andy,M,42
Palmer,M,11
Vesper,F,5
Ethlyn,F,5
Elvina,F,23
Elma,F,199
Odell,M,30
Leonora,F,35
Mace,M,10
Pheba,F,5
Belva,F,52
Capitola,F,7
Ottilia,F,10
Salvatore,M,27
Marcia,F,31
Betsy,F,21
Alexandra,F,10
Winfield,M,25
Audra,F,26
Teresa,F,153
Ione,F,74
Rodolfo,M,5
Liddie,F,18
Vinson,M,5
Josefa,F,17
Bernice,M,14
Bee,F,12
Tobe,M,9
Stella,F,1075
Adela,F,33
Ersie,F,6
Herminia,F,8
Roy,M,1002
Iver,M,6
Sidney,F,28
Dot,F,5
Inga,F,24
Georgette,F,6
Gene,F,25
Armand,M,20
Gaynell,F,9
Clela,F,5
Inger,F,5
Mathilde,F,20
Colbert,M,6
Warner,M,10
Kathern,F,7
Evelina,F,13
Robt,M,5
Elida,F,7
Julius,M,159
Jaunita,F,9
Aurelia,F,50
Cressie,F,6
Dagny,F,9
Izola,F,6
Ike,M,41
Dovie,F,109
Dewey,M,136
Besse,F,19
Maxine,F,62
Adrian,M,26
Daniel,M,501
Evie,F,73
Frederick,M,330
Murle,F,5
Clarinda,F,7
Audry,F,12
Glada,F,6
Vallie,F,42
Ever,F,10
Natalia,F,7
Jake,M,102
Belvie,F,6
Raye,F,6
Billy,M,22
Edward,F,12
Enrique,M,7
Alexandria,F,6
Reather,F,6
Rosita,F,5
Serena,F,26
Amelia,F,355
Eloisa,F,10
Willian,M,5
Alva,M,60
Hilja,F,6
Fleda,F,8
Macie,F,19
Ethyl,F,39
Irene,F,2210
Alphonso,M,14
Magdalena,F,37
Martin,M,325
Edna,F,2754
Hunter,M,15
Juanita,F,234
Katherine,M,5
Jule,F,13
Lydia,M,5
Haywood,M,20
Timothy,M,62
Benjamine,M,6
Joy,F,38
Ella,M,7
Fred,M,1286
Dewey,F,5
Williemae,F,6
Fern,M,6
Cena,F,5
Frank,M,2756
Lana,F,8
Moise,M,6
Norval,M,8
Florentine,F,8
Edison,M,14
Corena,F,5
Gennie,F,9
Portia,F,10
Laddie,F,5
Dimple,F,11
Adrienne,F,10
Henry,M,2154
Lyla,F,11
Ferol,F,9
Lavera,F,6
Virdie,F,14
Frances,M,19
Raymon,M,11
Leonie,F,15
Helmi,F,5
Oneita,F,9
Milton,M,207
Osborne,M,5
Rosario,F,5
Ardie,F,5
Cas,M,5
Natalie,F,39
Carey,F,5
Beecher,M,5
Geneva,F,308
Audie,F,25
Merlin,M,14
Cleo,M,33
Gustavia,F,6
Terrell,M,5
Joe,M,955
Assunta,F,6
Mignon,F,13
Mertice,F,5
Burnetta,F,7
Cary,M,12
Alda,F,35
Billie,F,70
Albertine,F,24
Odie,F,25
Luevenia,F,9
Lillia,F,6
Adelaide,F,151
Lissie,F,12
Rollin,M,14
Ethel,M,19
Blonnie,F,9
Fredrica,F,5
Alcide,M,6
Jesusita,F,5
Vesta,F,109
Irene,M,11
Kay,M,5
Jennie,F,985
Electa,F,7
Stanley,M,334
Mattye,F,5
Exie,F,23
Yetta,F,29
Dove,F,6
Alfreda,F,22
Refugio,M,5
Hessie,F,18
Audrey,M,14
Stewart,M,28
Ebbie,F,8
Orbie,M,5
Alena,F,8
Morton,M,15
Marye,F,9
Deborah,F,21
Vincenza,F,8
Malcolm,M,52
Kathryne,F,16
Mitchel,M,7
Lora,F,166
Mason,M,24
Modena,F,6
Winford,M,5
Quincy,F,5
Will,M,359
Len,M,9
Sim,M,11
Ceil,F,10
Carleton,M,6
Acie,M,5
Axel,M,8
Atha,F,15
Lelar,F,15
Noelie,F,7
Sarah,F,1710
Albert,M,1375
Edith,F,1853
Cleda,F,9
Jonnie,F,9
Clark,M,31
Marcelina,F,5
Bobbie,F,31
Eular,F,8
Sammy,M,7
Richard,M,908
Sie,M,6
Nelson,M,78
Rachel,F,393
Eura,F,18
Martina,F,22
Monte,M,6
Bruno,M,15
Arden,M,7
Rutha,F,6
Harriet,F,399
Jesse,F,15
Marshal,M,5
Modesta,F,7
Jodie,F,6
Leroy,M,370
Ardell,F,10
Geo,M,8
Jack,M,743
Alvera,F,7
Lynnette,F,5
Lyda,F,58
Zoa,F,7
Geraldine,F,156
Verner,M,8
Babe,F,6
Carter,M,11
Fleeta,F,10
Leonard,F,7
Madie,F,44
Verdia,F,5
Nathalie,F,8
Levy,M,9
Collis,M,5
Shelly,M,8
Beryl,M,8
Kathlyn,F,5
Vernie,F,44
Mahala,F,11
Artie,M,15
Sid,M,9
Eva,M,8
Marylee,F,12
Fern,F,238
Clyde,M,382
Missouri,F,33
Tina,F,44
Gussie,M,9
Alla,F,7
Vicenta,F,5
Otie,F,7
Monta,F,7
Garold,M,5
Gola,F,8
Bennett,M,11
Emmer,F,21
Grace,M,6
Irvin,M,91
Elva,F,253
Hollis,M,27
Oliva,F,11
Sina,F,10
Gloria,F,24
Fredrick,M,42
Jefferson,M,24
Freeda,F,24
Wava,F,6
Lulia,F,6
Mammie,F,35
Fleta,F,7
India,F,16
Beaulah,F,25
Oralee,F,6
Hurley,M,9
Cleve,M,16
Duke,M,7
Katharine,F,89
Mora,F,7
Hildegarde,F,20
Claudie,F,31
Roxanna,F,6
Luigi,M,6
Erma,F,288
Melvina,F,52
Lorine,F,26
Otha,F,11
Mellie,F,31
Willia,F,29
Gurney,M,7
Charles,F,25
Armella,F,5
Agusta,F,6
Jeanie,F,6
Tennie,F,38
Savanah,F,10
Gabrielle,F,5
Ura,F,7
Jossie,F,23
Emilio,M,7
Georgie,M,7
Elvia,F,16
Talitha,F,12
Lessie,F,164
Wong,M,7
Vada,F,80
Roosevelt,M,166
Ava,F,40
Kate,M,5
Valera,F,5
Mack,M,147
Bryant,M,11
Miriam,F,200
Clella,F,6
Verbie,F,7
Rilla,F,32
Carlton,M,37
Collie,M,7
Azalee,F,5
Craig,M,5
Lucien,M,19
Moses,M,73
Burl,M,9
Shirley,F,104
Merle,F,112
Vinie,F,9
Thirza,F,6
Emmie,F,44
Ida,F,1836
Elaine,F,48
Effie,F,658
Lake,F,6
Cele,F,8
Syble,F,12
Joeseph,M,6
Marion,F,1033
Clarice,F,120
Malissie,F,8
Dolly,F,85
Odessie,F,7
Oliver,M,181
Hosteen,M,6
Mima,F,9
Delores,F,22
Olga,F,321
Minta,F,13
Celesta,F,11
Zeta,F,7
Larry,M,46
Wilmer,M,25
Ferdinand,M,32
Dolphus,M,8
Magdalen,F,28
Jamie,F,15
Davie,M,6
Dortha,F,20
Hilda,F,649
Mona,F,55
Theressa,F,8
Earlie,F,7
Saddie,F,5
Euda,F,5
Vivia,F,5
Malissia,F,11
Adelina,F,26
Hosie,M,10
Johney,M,7
Venita,F,10
Rosetta,F,99
Clem,M,25
Faith,F,21
Minie,F,5
Jodie,M,5
Edgar,M,307
Felicia,F,23
Luvinia,F,7
Pearle,F,50
Maurine,F,39
Lera,F,19
Rebekah,F,7
Augusta,M,10
Woodie,F,5
Rosebud,F,6
Floyd,M,471
Angeline,F,129
Drusilla,F,14
Guy,M,186
Easter,F,26
Jesus,M,21
Lydie,F,11
Alethia,F,5
Eulah,F,20
Manuel,M,118
Antonetta,F,9
Oler,F,7
Etha,F,17
Dicie,F,12
Celestine,F,41
Jeannie,F,6
Rolla,M,8
Ophia,F,8
Esther,F,1833
Faye,M,5
Prentiss,M,5
Glen,M,123
Josiah,M,5
Blannie,F,6
Titus,M,6
Azzie,F,6
Forrest,F,6
Leopold,M,11
Sheridan,M,6
Freddie,F,19
Lydia,F,535
Floye,F,9
Conrad,M,38
Lala,F,18
Gardner,M,6
Flora,F,587
Lexie,F,16
Bonnie,F,183
Lucetta,F,10
Darline,F,6
Cuba,F,10
Althea,F,41
Valeria,F,28
Aubrey,F,6
Horace,M,199
Nobie,F,7
Freida,F,34
Susanne,F,9
Randall,M,16
Edmund,M,104
Garner,M,6
Yula,F,6
Chloie,F,7
Lew,M,10
Vessie,F,5
Arley,M,5
Meredith,F,8
Elmer,M,574
Gene,M,41
Oral,M,11
Tomasita,F,9
Hoyt,M,12
Virgie,F,210
Velna,F,8
Madge,F,154
Estelle,F,472
Johnnie,F,154
Blenda,F,6
Littie,F,15
Mildred,M,14
Emelia,F,25
Bonnie,M,10
Lorraine,F,103
Park,M,5
Calvin,M,130
Ocie,M,13
Ona,F,74
Evans,M,15
Domenick,M,5
Levie,F,5
Clydie,F,8
Norwood,M,6
Vassie,F,18
Soledad,F,5
Isac,M,5
Jewell,M,19
Lena,F,1225
Clare,F,57
Maisie,F,5
Romeo,M,13
Edra,F,5
Cyril,M,50
Mildred,F,2750
Lovella,F,11
Helena,F,133
Lorean,F,9
Vona,F,8
Frederica,F,6
Mozella,F,11
Lorene,F,137
Melrose,F,5
Arvin,M,5
Marry,F,11
Alfrieda,F,6
Early,M,22
Lenord,M,5
Amy,F,255
Verne,F,11
Jule,M,9
Alcie,F,7
Estella,F,283
Einar,M,9
Kitty,F,39
Fritz,M,13
Benton,M,10
Lilah,F,10
Malvina,F,19
Dell,F,23
Isabell,F,81
Clarie,F,8
Orrie,M,13
Netta,F,9
Zell,F,8
Myrl,F,19
Farris,M,7
Argie,F,5
Garnett,M,5
Louise,M,9
Jessie,M,323
Cammie,F,13
Erna,F,94
Ceola,F,9
Guadalupe,F,35
Oscar,M,397
Aurora,F,19
Dulcie,F,15
Wheeler,M,9
Svea,F,6
West,M,12
Zora,F,58
Hiram,M,42
Berdie,F,12
Myrle,F,24
Delina,F,7
Aleen,F,8
Dottie,F,27
Franklin,M,97
Bartholomew,M,7
Maie,F,7
Gordie,F,5
Wylma,F,5
Irena,F,11
Melvin,F,6
Carolina,F,31
Donnie,F,29
Gracie,F,160
Molly,F,54
Murrell,F,5
Orlena,F,7
Winona,F,29
Alida,F,27
Katherine,F,1004
Arthur,F,6
Prosper,M,5
Malachi,M,8
Mercie,F,10
Emit,M,6
Bernie,M,17
Maye,F,25
Selina,F,13
Fronia,F,7
Wesley,M,145
Rita,F,148
Essie,M,9
Elna,F,13
Orpha,F,80
Abram,M,9
Berniece,F,51
Mercy,F,7
Nanie,F,9
Julian,M,62
Elza,M,11
Armon,M,5
Lorenzo,M,27
Lowell,M,28
Debbie,F,7
Cordia,F,22
Wade,M,40
Manuelita,F,13
Beatrice,F,1429
Dorothy,F,2707
Murphy,M,7
Zelma,F,189
Lorette,F,5
Mollie,F,337
Alverna,F,8
Amedee,M,5
Media,F,7
Antonia,F,43
Auther,M,7
Solomon,M,66
Rufina,F,5
Dock,M,50
Tomasa,F,10
Rowena,F,37
Thornton,M,8
Oda,F,28
Burnice,F,10
Clover,F,5
Silva,F,6
Patsy,M,10
Katheryne,F,6
Idell,M,5
Octavia,F,40
Lolita,F,26
Roderick,M,8
Orrin,M,5
Woodrow,M,5
Myrl,M,7
Denise,F,6
Howard,M,632
Powell,M,6
Orma,F,5
Okey,M,8
Narcissus,F,7
Loree,F,8
Edrie,F,5
Deloris,F,5
Rene,F,9
Suzanne,F,27
Oneida,F,5
Elwin,M,7
Maybell,F,28
Rupert,M,9
Nonie,F,16
Earle,M,44
Percy,M,167
Donna,F,55
Josiephine,F,16
Gail,F,26
Luciano,M,5
Lottie,F,537
Gertha,F,15
Eugene,F,5
Kelley,M,11
Francisca,F,43
Luberta,F,12
Fredia,F,9
Effie,M,6
Pascal,M,5
Ebb,M,6
Libby,F,11
Isadore,F,5
Thurston,M,8
Arminta,F,6
Fate,M,6
Margarette,F,14
Estel,M,7
Gretta,F,10
Olene,F,6
Selmer,M,6
Janette,F,6
Chester,M,321
Delta,F,17
Beda,F,6
Myrta,F,7
Carra,F,5
Grover,M,45
Hugh,M,217
June,M,6
Carmen,F,75
Precious,F,7
Fulton,M,7
Loma,F,20
Oleva,F,5
Chauncey,M,22
Catherine,F,1896
Averil,F,5
Bettie,F,145
Luz,F,9
Odin,M,5
Manila,F,5
Zenobia,F,17
Luvenia,F,38
Shirley,M,22
Hazel,F,2238
Carrol,M,9
Ana,F,16
Leslie,M,251
Weston,M,8
Daisie,F,7
Stephania,F,9
Leanora,F,7
Loyd,M,61
Georgiana,F,36
Ozella,F,17
Wilda,F,50
Talmage,M,6
Rosevelt,M,23
Joanna,F,26
Norman,F,5
Jack,F,10
Murray,M,38
Aretha,F,7
Theola,F,8
Watson,M,14
Elmore,M,13
Arlington,M,6
Charline,F,9
Fairy,F,20
August,M,108
Araminta,F,5
Delia,F,132
Hamilton,M,13
Earnie,M,5
Margarete,F,17
Francis,F,140
Sister,F,17
Bradford,M,9
Jettie,F,29
Maud,F,218
Adaline,F,21
Mary,M,56
Ray,M,391
Minerva,F,88
Steven,M,32
Clarence,M,1292
Charlcie,F,5
Aletha,F,20
Lina,F,39
Pallie,F,5
Zelia,F,8
Granville,M,17
Merrill,M,26
Sam,F,7
Malvena,F,5
Odile,F,18
Burt,M,12
Rubie,F,31
Danny,M,9
Rosco,M,5
Olevia,F,19
Velmer,F,5
Safronia,F,5
Wilburn,M,19
Camille,F,38
Marcelle,F,7
Hollie,F,5
Sumner,M,5
Elder,M,6
Orvil,M,7
Maryland,F,5
Eli,M,51
Wilson,M,69
Azilee,F,6
Christeen,F,7
Alvira,F,8
Loretto,F,16
Mabel,M,12
Olan,M,9
Elisabeth,F,50
Eulala,F,11
Mearl,F,5
Verne,M,20
Oma,F,122
Erva,F,7
Wm,M,12
Lilliam,F,9
Laura,F,1559
Steve,M,92
Bishop,M,9
Icie,F,30
Rich,M,5
Pattie,F,38
Philomena,F,47
Aurilla,F,6
Vela,F,8
Violette,F,21
Wilfrid,M,8
Raleigh,M,25
Homer,M,269
Florine,F,47
Orene,F,6
Lacie,F,6
Carmella,F,30
Sonny,M,6
Blanchie,F,10
Girtie,F,9
Lavada,F,22
Franklyn,M,5
Rosia,F,20
Alys,F,7
Myrtle,F,1884
Flo,F,18
Reba,F,129
Giles,M,9
Ludwig,M,13
Almer,M,5
Whit,M,5
Robbie,M,8
Juliet,F,23
Gretchen,F,30
Princess,F,6
Marietta,F,47
Glenora,F,8
Earl,F,11
Maryetta,F,9
Hezekiah,M,12
Carson,M,17
Clifford,F,22
Mafalda,F,5
Georgianna,F,27
Freeman,M,40
Arthur,M,1486
Weldon,M,10
